"state","indicator","item","Unit","Date","Value"
"Nigeria","Population of Nigeria","Male","Persons","1991","44529608"
"Nigeria","Population of Nigeria","Male","Persons","2006","71345488"
"Nigeria","Population of Nigeria","Female","Persons","1991","44462612"
"Nigeria","Population of Nigeria","Female","Persons","2006","69086302"
"Nigeria","Population of Nigeria","Total","Persons","1991","88992201"
"Nigeria","Population of Nigeria","Total","Persons","2006","140431790"
"Nigeria","Population of Nigeria","Total","Persons","2007","144998281"
"Nigeria","Population of Nigeria","Total","Persons","2008","149713264"
"Nigeria","Population of Nigeria","Total","Persons","2009","154581566"
"Nigeria","Population of Nigeria","Total","Persons","2010","159608173"
"Nigeria","Population of Nigeria","Total","Persons","2011","164798232"
"Nigeria","Population of Nigeria","Total","Persons","2012","170157060"
"Nigeria","Population of Nigeria","Total","Persons","2013","175690143"
"Nigeria","Population of Nigeria","Total","Persons","2014","181403148"
"Nigeria","Population of Nigeria","Total","Persons","2015","187301926"
"Nigeria","Population of Nigeria","Total","Persons","2016","193392517"
"Nigeria","Female","Male","Persons","1991","44462612"
"Nigeria","Sex Ratio (%)","Male","%","1991","100.15"
"Nigeria","Male","Male","Persons","1991","44529608"
"Nigeria","Projected Population of Nigeria","Male","Persons","2007","73628544"
"Nigeria","Projected Population of Nigeria","Male","Persons","2008","75984657"
"Nigeria","Projected Population of Nigeria","Male","Persons","2009","78416166"
"Nigeria","Projected Population of Nigeria","Female","Persons","2007","71297064"
"Nigeria","Projected Population of Nigeria","Female","Persons","2008","73578570"
"Nigeria","Projected Population of Nigeria","Female","Persons","2009","75933084"
"Nigeria","Projected Population of Nigeria","Total","Persons","2007","144925607"
"Nigeria","Projected Population of Nigeria","Total","Persons","2008","149563227"
"Nigeria","Projected Population of Nigeria","Total","Persons","2009","154349250"
"Nigeria","Male","Total","Persons","2006","71345488"
"Nigeria","Female","Total","Persons","2006","69086302"
"Nigeria","Total","Male","%","1991","93.2"
"Abuja","Population of Nigeria","Male","Persons","1991","205299"
"Abuja","Population of Nigeria","Male","Persons","2006","733172"
"Abuja","Population of Nigeria","Female","Persons","1991","166375"
"Abuja","Population of Nigeria","Female","Persons","2006","673067"
"Abuja","Population of Nigeria","Total","Persons","1991","371674"
"Abuja","Population of Nigeria","Total","Persons","2006","1406239"
"Abuja","Population of Nigeria","Total","Persons","2007","1543293"
"Abuja","Population of Nigeria","Total","Persons","2008","1693706"
"Abuja","Population of Nigeria","Total","Persons","2009","1858777"
"Abuja","Population of Nigeria","Total","Persons","2010","2039937"
